StaffID,StaffName,JoinDate,Salary,TeleNum,WorkingHours
1,Furina,2023/10/13,30,19028374837,8
2,Shenhe,2023/3/10,31,12938474247,9
3,Ganyu,2023/12/2,27,12938164758,10
4,KamisatoAyato,2023/3/26,29,10284756382,8
5,Yoimiya,2023/6/21,34,12283740198,6
6,Nilou,2023/12/3,33,11283748273,7
7,Lynette,2023/2/2,30,10192834732,4
8,Nahida,2023/10/27,29,17398266453,8
9,Paimon,2023/6/22,32,18943035023,9
10,Barbara,2023/2/17,31,18133370199,10
11,Bennett,2023/4/28,33,10473272004,7
12,Diluc,2023/7/12,33,15568414981,9
13,Fischl,2023/11/20,35,11799367203,6
14,Klee,2023/9/9,26,15944644344,6
15,Zhongli,2023/7/15,31,18437550159,6
16,Navia,2023/12/26,32,13050124203,7
17,Charlotte,2023/1/10,32,12075902729,6
18,Faruzan,2023/7/31,33,12332341291,10
19,Acheron,2023/10/5,26,14682300606,7
20,Kafka,2023/8/31,30,13388823208,9
21,Seele,2023/10/20,34,18382843043,7
