UserID,UserName,Phone,Email,UserAddress
1,Mona,[phone],[email],Muse
2,Amber,[phone],[email],Shaw
3,Barbara,13282815150,[email],Diligentia
4,Klee,13209664463,[email],Muse
5,Eula,13131927136,[email],Harmonia
6,Kuki,13192788489,[email],Ling
7,Collei,13378019004,[email],Muse
8,Nolle,13694989152,[email],Diligentia
9,Fischl,13219846403,[email],Shaw
10,Kirara,13679682498,[email],Shaw
11,Dori,13185715616,[email],Ling
12,Yelan,13184909722,[email],Harmonia
13,Xiangling,13270087930,[email],Harmonia
14,Ningguang,13643705018,[email],Ling
15,Albedo,13230921235,[email],Shaw
16,Mika,13628951286,[email],Shaw
17,Kaeya,13178302583,[email],Ling
18,Diluc,13112857398,[email],Harmonia
19,Jean,13245906931,[email],Harmonia
20,Tighnari,13670394851,[email],Ling
21,Aether,15337009199,[email],Muse
22,Lumine,13731105814,[email],Muse
23,Paimon,15595088422,[email],Minerva
24,Keqing,13122109493,[email],Diligentia
25,Xiao,13765722972,[email],Diligentia
26,Zhongli,14925189562,[email],Shaw
27,Qiqi,13600287577,[email],Ling
28,Yanfei,13513263913,[email],Ling
29,Alhaitham,14983774132,[email],Minerva
30,Dehya,14907399734,[email],Minerva
